Number,Description,References,Phase,Votes,Comments
1,gzexe in the gzip package on Red Hat Linux 5.0 and earlier allows local users to overwrite files of other users via a symlink attack on a temporary file.,BUGTRAQ:19980128 GZEXE - the big problem   |   URL:http://marc.info/?l=bugtraq&m=88603844115233&w=2   |   CONFIRM:http://www.redhat.com/support/errata/rh50-errata-general.html#gzip   |   DEBIAN:DSA-308   |   URL:http://www.debian.org/security/2003/dsa-308   |   BID:7845   |   URL:http://www.securityfocus.com/bid/7845   |   OSVDB:3812   |   URL:http://www.osvdb.org/3812   |   XF:gzip-gzexe-tmp-symlink(7241)   |   URL:http://www.iss.net/security_center/static/7241.php,,,
2,"Buffer overflows in gzip 1.3x, 1.2.4, and other versions might allow attackers to execute code via a long file name, possibly remotely if gzip is run on an FTP server.","VULN-DEV:20011118 New bugs discovered!   |   VULN-DEV:20011120 New bugs, old bugs   |   VULN-DEV:20011119 Killing Thread (New bugs discovered!)   |   BUGTRAQ:20011230 gzip bug w/ patch..   |   URL:http://online.securityfocus.com/archive/1/247717   |   MANDRAKE:MDKSA-2002:011   |   DEBIAN:DSA-100   |   SGI:20020401-01-P   |   NETBSD:NetBSD-SA2002-002   |   URL:ftp://ftp.netbsd.org/pub/NetBSD/security/advisories/NetBSD-SA2002-002.txt.asc   |   BID:3712   |   URL:http://www.securityfocus.com/bid/3712   |   XF:gzip-long-filename-bo(7882)   |   URL:http://www.iss.net/security_center/static/7882.php",Modified (20020817-01),"   ACCEPT(3) Cole, Green, Wall  |     MODIFY(1) Frech  |     NOOP(3) Christey, Cox, Foat", Christey> NETBSD:NetBSD-SA2002-002  |     URL:ftp://ftp.netbsd.org/pub/NetBSD/security/advisories/NetBSD-SA2002-002.txt.asc  |   Frech> XF:gzip-long-filename-bo(7882)
3,"Maped in LuxMan 0.41 uses the user-provided search path to find and execute the gzip program, which allows local users to modify /dev/mem and gain privileges via a modified PATH environment variable that points to a Trojan horse gzip program.",MISC:http://www.idefense.com/advisory/11.06.02.txt   |   BUGTRAQ:20021106 iDEFENSE Security Advisory 11.06.02: Non-Explicit Path Vulnerability in LuxMan   |   URL:http://marc.info/?l=bugtraq&m=103660334009855&w=2   |   VULNWATCH:20021106 iDEFENSE Security Advisory 11.06.02: Non-Explicit Path Vulnerability in LuxMan   |   URL:http://archives.neohapsis.com/archives/vulnwatch/2002-q4/0062.html   |   DEBIAN:DSA-189   |   URL:http://www.debian.org/security/2002/dsa-189   |   XF:luxman-maped-read-memory(10549)   |   URL:http://www.iss.net/security_center/static/10549.php   |   BID:6113   |   URL:http://www.securityfocus.com/bid/6113,,,
4,"gv 3.5.8, and possibly earlier versions, allows remote attackers to execute arbitrary commands via shell metacharacters in the filename for (1) a PDF file or (2) a gzip file.",BUGTRAQ:20021001 ASA-0000: GV Execution of Arbitrary Shell Commands   |   URL:http://marc.info/?l=bugtraq&m=103348446009076&w=2   |   MISC:http://www.epita.fr/~bevand_m/asa/asa-0000   |   BUGTRAQ:20021003 GLSA: gv   |   URL:http://archives.neohapsis.com/archives/bugtraq/2002-10/0033.html   |   XF:gv-system-execute-commands(10231)   |   URL:https://exchange.xforce.ibmcloud.com/vulnerabilities/10231   |   BID:5840   |   URL:http://www.securityfocus.com/bid/5840,Assigned (20031022),None (candidate not yet proposed),
5,InterScan VirusWall 3.52 for Windows allows remote attackers to bypass virus protection and possibly execute arbitrary code via HTTP 1.1 gzip content encoding.,BUGTRAQ:20020912 Bypassing TrendMicro InterScan VirusWall   |   URL:http://www.securityfocus.com/archive/1/291538   |   BID:5701   |   URL:http://www.securityfocus.com/bid/5701   |   XF:interscan-gzip-content-bypass(10107)   |   URL:http://www.iss.net/security_center/static/10107.php,Assigned (20071101),None (candidate not yet proposed),
6,znew in the gzip package allows local users to overwrite arbitrary files via a symlink attack on temporary files.,DEBIAN:DSA-308   |   URL:http://www.debian.org/security/2003/dsa-308   |   MANDRAKE:MDKSA-2003:068   |   URL:http://www.mandriva.com/security/advisories?name=MDKSA-2003:068   |   CONFIRM:http://www.openpkg.org/security/OpenPKG-SA-2003.031-gzip.html   |   TURBO:TLSA-2003-38   |   URL:http://www.turbolinux.com/security/TLSA-2003-38.txt   |   BID:7872   |   URL:http://www.securityfocus.com/bid/7872,Assigned (20030601),None (candidate not yet proposed),
7,"Stack-based buffer overflow in mod_gzip_printf for mod_gzip 1.3.26.1a and earlier, and possibly later official versions, when running in debug mode, allows remote attackers to execute arbitrary code via a long filename in a GET request with an ""Accept-Encoding: gzip"" header.",BUGTRAQ:20030601 Mod_gzip Debug Mode Vulnerabilities   |   URL:http://marc.info/?l=bugtraq&m=105457180009860&w=2,Assigned (20031008),None (candidate not yet proposed),
8,"Format string vulnerability in mod_gzip_printf for mod_gzip 1.3.26.1a and earlier, and possibly later official versions, when running in debug mode and using the Apache log, allows remote attackers to execute arbitrary code via format string characters in an HTTP GET request with an ""Accept-Encoding: gzip"" header.",BUGTRAQ:20030601 Mod_gzip Debug Mode Vulnerabilities   |   URL:http://marc.info/?l=bugtraq&m=105457180009860&w=2,Assigned (20031008),None (candidate not yet proposed),
9,"gzexe in gzip 1.3.3 and earlier will execute an argument when the creation of a temp file fails instead of exiting the program, which could allow remote attackers or local users to execute arbitrary commands, a different vulnerability than CVE-1999-1332.",GENTOO:GLSA-200406-18   |   URL:http://security.gentoo.org/glsa/glsa-200406-18.xml   |   CONFIRM:http://bugs.gentoo.org/show_bug.cgi?id=54890   |   BID:10603   |   URL:http://www.securityfocus.com/bid/10603   |   XF:gzip-gzexe-tmpfile(16506)   |   URL:https://exchange.xforce.ibmcloud.com/vulnerabilities/16506,Assigned (20040629),None (candidate not yet proposed),
10,romload.c in DGen Emulator 1.23 and earlier allows local users to overwrite arbitrary files via a symlink attack on temporary files during decompression of (1) gzip or (2) bzip ROM files.,CONFIRM:http://bugs.debian.org/cgi-bin/bugreport.cgi?bug=263282&archive=yes   |   SECUNIA:12214   |   URL:http://secunia.com/advisories/12214   |   BID:10855   |   URL:http://www.securityfocus.com/bid/10855   |   XF:dgen-rom-decompression-symlink(16884)   |   URL:https://exchange.xforce.ibmcloud.com/vulnerabilities/16884,Assigned (20040803),None (candidate not yet proposed),
11,"The (1) gzexe, (2) zdiff, and (3) znew scripts in the gzip package, as used by other packages such as ncompress, allows local users to overwrite files via a symlink attack on temporary files.  NOTE: the znew vulnerability may overlap CVE-2003-0367.",VULNWATCH:20050916 ncompress insecure temporary file creation   |   MISC:http://www.zataz.net/adviso/ncompress-09052005.txt   |   DEBIAN:DSA-588   |   URL:http://www.debian.org/security/2004/dsa-588   |   TRUSTIX:2004-0050   |   URL:http://www.trustix.org/errata/2004/0050   |   BID:11288   |   URL:http://www.securityfocus.com/bid/11288   |   SECUNIA:13131   |   URL:http://secunia.com/advisories/13131   |   XF:script-temporary-file-overwrite(17583)   |   URL:https://exchange.xforce.ibmcloud.com/vulnerabilities/17583,Assigned (20041019),None (candidate not yet proposed),
12,"gzip before 1.3 in Solaris 8, when called with the -f or -force flags, will change the permissions of files that are hard linked to the target files, which allows local users to view or modify these files.",SUNALERT:57600   |   URL:http://sunsolve.sun.com/search/document.do?assetkey=1-26-57600-1&searchclause=security   |   CERT-VN:VU#635998   |   URL:http://www.kb.cert.org/vuls/id/635998   |   OVAL:oval:org.mitre.oval:def:1654   |   URL:http://oval.mitre.org/repository/data/getDef?id=oval:org.mitre.oval:def:1654   |   SECUNIA:12744   |   URL:http://secunia.com/advisories/12744   |   XF:solaris-gzip-modify-privileges(17577)   |   URL:https://exchange.xforce.ibmcloud.com/vulnerabilities/17577   |   BID:11318   |   URL:http://www.securityfocus.com/bid/11318,Assigned (20050106),None (candidate not yet proposed),
13,"Multiple directory traversal vulnerabilities in sitenfo.sh, sitezipchk.sh, and siteziplist.sh in Glftpd 1.26 to 2.00 allow remote authenticated users to (1) determine the existence of arbitrary files, (2) list files in restricted directories, or (3) read arbitrary files from within ZIP or gzip files, via .. (dot dot) sequences and globbing (""*"") characters in a SITE NFO command.",BUGTRAQ:20050218 Multiple vulnerabilities in Glftpd v1.26 - v2.00 default zip based plug-ins   |   URL:http://www.securityfocus.com/archive/1/390924   |   BID:12586   |   URL:http://www.securityfocus.com/bid/12586   |   XF:glftpd-sitenfosh-directory-traversal(19401)   |   URL:https://exchange.xforce.ibmcloud.com/vulnerabilities/19401,Assigned (20050219),None (candidate not yet proposed),
